"","ano","regiao","estado","estacao","qtd"
"554","2018","SE","RJ","SILVA JARDIM","8760"
"555","2018","SE","RJ","SAQUAREMA","8760"
"556","2018","SE","SP","SAO PAULO - MIRANTE","8760"
"557","2018","SE","SP","BAURU","8760"
"558","2018","SE","SP","CAMPOS DO JORDAO","8760"
"559","2018","SE","SP","PRESIDENTE PRUDENTE","8760"
"560","2018","SE","SP","FRANCA","8760"
"561","2018","SE","SP","SAO CARLOS","8760"
"562","2018","SE","SP","IGUAPE","8760"
"563","2018","SE","SP","SOROCABA","8760"
"564","2018","SE","SP","ITAPEVA","8760"
"565","2018","SE","SP","SAO MIGUEL ARCANJO","8760"
"566","2018","SE","SP","OURINHOS","8760"
"567","2018","SE","SP","RANCHARIA","8760"
"568","2018","SE","SP","AVARE","8760"
"569","2018","SE","SP","PIRACICABA","8760"
"570","2018","SE","SP","LINS","8760"
"571","2018","SE","SP","TAUBATE","8760"
"572","2018","SE","SP","VOTUPORANGA","8760"
"573","2018","SE","SP","JALES","8760"
"574","2018","SE","SP","VALPARAISO","8760"
"575","2018","SE","SP","JOSE BONIFACIO","8760"
"576","2018","SE","SP","ARIRANHA","8760"
"577","2018","SE","SP","IBITINGA","8760"
"578","2018","SE","SP","CASA BRANCA","8760"
"579","2018","SE","SP","ITAPIRA","8760"
"580","2018","SE","SP","SAO LUIS DO PARAITINGA","8760"
"581","2018","SE","SP","BARRA BONITA","8760"
"582","2018","SE","SP","BRAGANCA PAULISTA","8760"
"583","2018","SE","SP","BARRA DO TURVO","8760"
"584","2018","SE","SP","PRADOPOLIS","8760"
"585","2018","SE","SP","BARRETOS","8760"
"586","2018","SE","SP","ITUVERAVA","8760"
"587","2018","SE","SP","BARUERI","8760"
"588","2018","SE","SP","DRACENA","8760"
"589","2018","SE","SP","MARILIA","8760"
"590","2018","SE","SP","BEBDOURO","8760"
"591","2018","SE","SP","BERTIOGA","8760"
"592","2018","SE","SP","REGISTRO","8760"
"593","2018","SE","SP","SAO SEBASTIAO","8760"
"594","2018","SE","SP","TUPA","8760"
"595","2018","SE","SP","CACHOEIRA PAULISTA","8760"
"596","2018","SE","SP","SAO PAULO - INTERLAGOS","7032"
"597","2019","CO","DF","BRASILIA","8760"
"598","2019","CO","DF","BRAZLANDIA","8760"
"599","2019","CO","DF","AGUAS EMENDADAS","8760"
"600","2019","CO","DF","GAMA (PONTE ALTA)","8760"
"601","2019","CO","DF","PARANOA (COOPA-DF)","8760"
"602","2019","CO","GO","GOIANIA","8760"
"603","2019","CO","GO","MORRINHOS","8760"
"604","2019","CO","GO","PORANGATU","8760"
"605","2019","CO","GO","SAO SIMAO","8760"
"606","2019","CO","GO","LUZIANIA","8760"
"607","2019","CO","GO","ARAGARCAS","8760"
"608","2019","CO","GO","GOIAS","8760"
"609","2019","CO","GO","ITAPACI","8760"
"610","2019","CO","GO","JATAI","8760"
"611","2019","CO","GO","POSSE","8760"
"612","2019","CO","GO","GOIANESIA","8760"
"613","2019","CO","GO","CAIAPONIA","8760"
"614","2019","CO","GO","ALTO PARAISO DE GOIAS","8760"
"615","2019","CO","GO","RIO VERDE","8760"
"616","2019","CO","GO","MINEIROS","8760"
"617","2019","CO","GO","PARAUNA","8760"
"618","2019","CO","GO","IPORA","8760"
"619","2019","CO","GO","EDEIA","8760"
"620","2019","CO","GO","SAO MIGUEL DO ARAGUAIA","8760"
"621","2019","CO","GO","MONTE ALEGRE DE GOIAS","8760"
"622","2019","CO","GO","PIRES DO RIO","8760"
"623","2019","CO","GO","CATALAO","8760"
"624","2019","CO","GO","ITUMBIARA","8760"
"625","2019","CO","GO","CRISTALINA","8760"
"626","2019","CO","GO","SILVANIA","8760"
"627","2019","CO","GO","CRISTALINA (FAZENDA SANTA MONICA)","8760"
"628","2019","CO","MS","CAMPO GRANDE","8760"
"629","2019","CO","MS","PONTA PORA","8760"
"630","2019","CO","MS","TRES LAGOAS","8760"
"631","2019","CO","MS","IVINHEMA","8760"
"632","2019","CO","MS","PARANAIBA","8760"
"633","2019","CO","MS","NHUMIRIM","8760"
"634","2019","CO","MS","AQUIDAUANA","8760"
"635","2019","CO","MS","COXIM","8760"
"636","2019","CO","MS","DOURADOS","8760"
"637","2019","CO","MS","MIRANDA","8760"
"638","2019","CO","MS","PORTO MURTINHO","8760"
"639","2019","CO","MS","CORUMBA","8760"
"640","2019","CO","MS","CHAPADAO DO SUL","8760"
"641","2019","CO","MS","MARACAJU","8760"
"642","2019","CO","MS","SAO GABRIEL DO OESTE","8760"
"643","2019","CO","MS","CASSILANDIA","8760"
"644","2019","CO","MS","RIO BRILHANTE","8760"
"645","2019","CO","MS","JUTI","8760"
"646","2019","CO","MS","AMAMBAI","8760"
"647","2019","CO","MS","SETE QUEDAS","8760"
"648","2019","CO","MS","ITAQUIRAI","8760"
"649","2019","CO","MS","SIDROLANDIA","8760"
"650","2019","CO","MS","AGUA CLARA","8760"
"651","2019","CO","MS","BELA VISTA","8760"
"652","2019","CO","MS","JARDIM","8760"
"653","2019","CO","MS","BATAGUASSU","8760"
"654","2019","CO","MS","COSTA RICA","8760"
"655","2019","CO","MS","SONORA","8760"
"656","2019","CO","MS","ANGELICA","8760"
"657","2019","CO","MS","ARAL MOREIRA","8760"
"658","2019","CO","MS","BANDEIRANTES","8760"
"659","2019","CO","MS","BONITO","8760"
"660","2019","CO","MS","BRASILANDIA","8760"
"661","2019","CO","MS","CAARAPO","8760"
"662","2019","CO","MS","CAMAPUA","8760"
"663","2019","CO","MS","FATIMA DO SUL","8760"
"664","2019","CO","MS","IGUATEMI","8760"
"665","2019","CO","MS","ITAPORA","8760"
"666","2019","CO","MS","LAGUNA CARAPA","8760"
"667","2019","CO","MS","NOVA ALVORADA DO SUL","8760"
"668","2019","CO","MS","NOVA ANDRADINA","8760"
"669","2019","CO","MS","PEDRO GOMES","8760"
"670","2019","CO","MS","RIBAS DO RIO PARDO","8760"
"671","2019","CO","MS","SANTA RITA DO PARDO","8760"
"672","2019","CO","MS","SELVIRIA","8760"
"673","2019","CO","MT","CUIABA","8760"
"674","2019","CO","MT","TANGARA DA SERRA","8760"
"675","2019","CO","MT","S.J. DO RIO CLARO","8760"
"676","2019","CO","MT","SORRISO","8760"
"677","2019","CO","MT","CAMPO NOVO DOS PARECIS","8760"
"678","2019","CO","MT","GUARANTA DO NORTE","8760"
"679","2019","CO","MT","RONDONOPOLIS","8760"
"680","2019","CO","MT","AGUA BOA","8760"
"681","2019","CO","MT","ALTO ARAGUAIA","8760"
"682","2019","CO","MT","APIACAS","8760"
"683","2019","CO","MT","SAPEZAL","8760"
"684","2019","CO","MT","CAMPO VERDE","8760"
"685","2019","CO","MT","COMODORO","8760"
"686","2019","CO","MT","JUARA","8760"
"687","2019","CO","MT","PARANATINGA","8760"
"688","2019","CO","MT","QUERENCIA","8760"
"689","2019","CO","MT","SINOP","8760"
"690","2019","CO","MT","COTRIGUACU","8760"
"691","2019","CO","MT","JUINA","8760"
"692","2019","CO","MT","SAO FELIX  DO ARAGUAIA","8760"
"693","2019","CO","MT","VILA BELA DA SANTISSIMA TRINDADE","8760"
"694","2019","CO","MT","PRIMAVERA DO LESTE","8760"
"695","2019","CO","MT","ALTA FLORESTA","8760"
"696","2019","CO","MT","CARLINDA","8760"
"697","2019","CO","MT","BRASNORTE (NOVO MUNDO)","8760"
"698","2019","CO","MT","NOVA MARINGA","8760"
"699","2019","CO","MT","NOVA UBIRATA","8760"
"700","2019","CO","MT","GAUCHA DO NORTE","8760"
"701","2019","CO","MT","SANTO ANTONIO DO LESTE","8760"
"702","2019","CO","MT","GUIRATINGA","8760"
"703","2019","CO","MT","ITIQUIRA","8760"
"704","2019","CO","MT","ALTO TAQUARI","8760"
"705","2019","CO","MT","PORTO ESTRELA","8760"
"706","2019","CO","MT","SALTO DO CEU","8760"
"707","2019","CO","MT","PONTES E LACERDA","8760"
"708","2019","CO","MT","CACERES","8760"
"709","2019","CO","MT","SAO JOSE DO XINGU","7584"
"710","2019","CO","MT","SERRA NOVA DOURADA","6672"
"711","2019","CO","MT","ROSARIO OESTE","5184"
"712","2019","N","AC","PARQUE ESTADUAL CHANDLESS","8760"
"713","2019","N","AC","RIO BRANCO","8760"
"714","2019","N","AC","CRUZEIRO DO SUL","8760"
"715","2019","N","AC","PORTO WALTER","8760"
"716","2019","N","AC","MARECHAL THAUMATURGO","8760"
"717","2019","N","AC","FEIJO","8760"
"718","2019","N","AC","EPITACIOLANDIA","8760"
"719","2019","N","AM","MANAUS","8760"
"720","2019","N","AM","EIRUNEPE","8760"
"721","2019","N","AM","BOCA DO ACRE","8760"
"722","2019","N","AM","LABREA","8760"
"723","2019","N","AM","HUMAITA","8760"
"724","2019","N","AM","APUI","8760"
"725","2019","N","AM","COARI","8760"
"726","2019","N","AM","MANACAPURU","8760"
"727","2019","N","AM","AUTAZES","8760"
"728","2019","N","AM","ITACOATIARA","8760"
"729","2019","N","AM","MAUES","8760"
"730","2019","N","AM","PARINTINS","8760"
"731","2019","N","AM","URUCARA","8760"
"732","2019","N","AM","RIO URUBU","8760"
"733","2019","N","AM","PRESIDENTE FIGUEIREDO","8760"
"734","2019","N","AM","BARCELOS","8760"
"735","2019","N","AM","MANICORE","8760"
"736","2019","N","AM","S. G. DA CACHOEIRA","8760"
"737","2019","N","AM","NOVO ARIPUANA","4008"
"738","2019","N","AP","OIAPOQUE","8760"
"739","2019","N","AP","PORTO GRANDE","8760"
"740","2019","N","AP","MACAPA","8760"
"741","2019","N","AP","ITAUBAL","8760"
"742","2019","N","PA","BELEM","8760"
"743","2019","N","PA","CASTANHAL","8760"
"744","2019","N","PA","MEDICILANDIA","8760"
"745","2019","N","PA","PACAJA","8760"
"746","2019","N","PA","PLACAS","8760"
"747","2019","N","PA","PARAGOMINAS","8760"
"748","2019","N","PA","TOME ACU","8760"
"749","2019","N","PA","RONDON DO PARA","8760"
"750","2019","N","PA","SALINOPOLIS","8760"
"751","2019","N","PA","SAO FELIX DO XINGU","8760"
"752","2019","N","PA","BRAGANCA","8760"
"753","2019","N","PA","SOURE","8760"
"754","2019","N","PA","BREVES","8760"
"755","2019","N","PA","TUCURUI","8760"
"756","2019","N","PA","SERRA DOS CARAJAS","8760"
"757","2019","N","PA","ITAITUBA","8760"
"758","2019","N","PA","OBIDOS","8760"
"759","2019","N","PA","SANTANA DO ARAGUAIA","8760"
"760","2019","N","PA","TUCUMA","8760"
"761","2019","N","PA","NOVO REPARTIMENTO","8760"
"762","2019","N","PA","CAMETA","8760"
"763","2019","N","PA","MONTE ALEGRE","8760"
"764","2019","N","PA","MARABA","8760"
"765","2019","N","PA","CONCEICAO DO ARAGUAIA","8760"
"766","2019","N","PA","MINA DO PALITO","8760"
"767","2019","N","PA","XINGUARA","8760"
"768","2019","N","PA","CAPITAO POCO","8760"
"769","2019","N","PA","SANTAREM","8760"
"770","2019","N","PA","DOM ELISEU","8760"
"771","2019","N","PA","ALTAMIRA","8760"
"772","2019","N","PA","REDENCAO","4176"
"773","2019","N","RO","PORTO VELHO","8760"
"774","2019","N","RO","VILHENA","8760"
"775","2019","N","RO","CACOAL","8760"
"776","2019","N","RO","ARIQUEMES","8760"
"777","2019","N","RR","BOA VISTA","8760"
"778","2019","N","TO","PALMAS","8760"
"779","2019","N","TO","PARANA","8760"
"780","2019","N","TO","PEIXE","8760"
"781","2019","N","TO","GURUPI","8760"
"782","2019","N","TO","PEDRO AFONSO","8760"
"783","2019","N","TO","ARAGUAINA","8760"
"784","2019","N","TO","DIANOPOLIS","8760"
"785","2019","N","TO","FORMOSO DO ARAGUAIA","8760"
"786","2019","N","TO","MATEIROS","8760"
"787","2019","N","TO","MARIANOPOLIS DO TO","8760"
"788","2019","N","TO","CAMPOS LINDOS","8760"
"789","2019","N","TO","ARAGUATINS","8760"
"790","2019","N","TO","SANTA FE DO ARAGUAIA","8760"
"791","2019","N","TO","COLINAS DO TOCANTINS","8760"
"792","2019","N","TO","RIO SONO","8760"
"793","2019","N","TO","PIUM","8760"
"794","2019","N","TO","SANTA ROSA DO TOCANTINS","8760"
"795","2019","N","TO","ALMAS","8760"
"796","2019","N","TO","ARAGUACU","8760"
"797","2019","N","TO","LAGOA DA CONFUSAO","8760"
"798","2019","NE","AL","MACEIO","8760"
"799","2019","NE","AL","PAO DE ACUCAR","8760"
"800","2019","NE","AL","PALMEIRA DOS INDIOS","8760"
"801","2019","NE","AL","ARAPIRACA","8760"
"802","2019","NE","AL","CORURIPE","8760"
"803","2019","NE","AL","SAO LUIS DO QUITUNDE","8760"
"804","2019","NE","AL","PIRANHAS","8760"
"805","2019","NE","BA","SALVADOR","8760"
"806","2019","NE","BA","BARREIRAS","8760"
"807","2019","NE","BA","LUIZ EDUARDO MAGALHAES","8760"
"808","2019","NE","BA","CARAVELAS","8760"
"809","2019","NE","BA","CRUZ DAS ALMAS","8760"
"810","2019","NE","BA","ITIRUCU","8760"
"811","2019","NE","BA","ITABERABA","8760"
"812","2019","NE","BA","ILHEUS","8760"
"813","2019","NE","BA","MACAJUBA","8760"
"814","2019","NE","BA","FEIRA DE SANTANA","8760"
"815","2019","NE","BA","VITORIA DA CONQUISTA","8760"
"816","2019","NE","BA","SANTA RITA DE CASSIA","8760"
"817","2019","NE","BA","CORRENTINA","8760"
"818","2019","NE","BA","BOM JESUS DA LAPA","8760"
"819","2019","NE","BA","ABROLHOS","8760"
"820","2019","NE","BA","REMANSO","8760"
"821","2019","NE","BA","IRECE","8760"
"822","2019","NE","BA","LENCOIS","8760"
"823","2019","NE","BA","GUANAMBI","8760"
"824","2019","NE","BA","PORTO SEGURO","8760"
"825","2019","NE","BA","SENHOR DO BONFIM","8760"
"826","2019","NE","BA","BARRA","8760"
"827","2019","NE","BA","PIATA","8760"
"828","2019","NE","BA","CONDE","8760"
"829","2019","NE","BA","BURITIRAMA","8760"
"830","2019","NE","BA","BRUMADO","8760"
"831","2019","NE","BA","AMARGOSA","8760"
"832","2019","NE","BA","UAUA","8760"
"833","2019","NE","BA","QUEIMADAS","8760"
"834","2019","NE","BA","UNA","8760"
"835","2019","NE","BA","MARAU","8760"
"836","2019","NE","BA","IBOTIRAMA","8760"
"837","2019","NE","BA","JACOBINA","8760"
"838","2019","NE","BA","SERRINHA","8760"
"839","2019","NE","BA","EUCLIDES DA CUNHA","8760"
"840","2019","NE","BA","DELFINO","8760"
"841","2019","NE","BA","VALENCA","8760"
"842","2019","NE","BA","IPIAU","8760"
"843","2019","NE","BA","ITAPETINGA","8760"
"844","2019","NE","BA","BELMONTE","8760"
"845","2019","NE","BA","CURACA","8760"
"846","2019","NE","BA","PILAO ARCADO","8760"
"847","2019","NE","BA","JEREMOABO","8760"
"848","2019","NE","BA","FORMOSO DO RIO PRETO","8760"
"849","2019","NE","BA","ITAMARAJU","8760"
"850","2019","NE","BA","SALVADOR (RADIO FAROL)","8760"
"851","2019","NE","BA","RIBEIRA DO AMPARO","8760"
"852","2019","NE","CE","FORTALEZA","8760"
"853","2019","NE","CE","SOBRAL","8760"
"854","2019","NE","CE","GUARAMIRANGA","8760"
"855","2019","NE","CE","BARBALHA","8760"
"856","2019","NE","CE","IGUATU","8760"
"857","2019","NE","CE","TAUA","8760"
"858","2019","NE","CE","QUIXERAMOBIM","8760"
"859","2019","NE","CE","MORADA NOVA","8760"
"860","2019","NE","CE","JAGUARUANA","8760"
"861","2019","NE","CE","CRATEUS","8760"
"862","2019","NE","CE","CAMPOS SALES","8760"
"863","2019","NE","CE","JAGUARIBE","8760"
"864","2019","NE","CE","ITAPIPOCA","8760"
"865","2019","NE","CE","ACARAU","8760"
"866","2019","NE","CE","TIANGUA","8760"
"867","2019","NE","CE","QUIXADA","8760"
"868","2019","NE","MA","SAO LUIS","8760"
"869","2019","NE","MA","BALSAS","8760"
"870","2019","NE","MA","CAROLINA","8760"
"871","2019","NE","MA","CHAPADINHA","8760"
"872","2019","NE","MA","GRAJAU","8760"
"873","2019","NE","MA","FAROL de SANTANA","8760"
"874","2019","NE","MA","PREGUICAS","8760"
"875","2019","NE","MA","TURIACU","8760"
"876","2019","NE","MA","BACABAL","8760"
"877","2019","NE","MA","BARRA DO CORDA","8760"
"878","2019","NE","MA","COLINAS","8760"
"879","2019","NE","MA","ALTO PARNAIBA","8760"
"880","2019","NE","MA","ESTREITO","8760"
"881","2019","NE","MA","IMPERATRIZ","8760"
"882","2019","NE","MA","CAXIAS","8760"
"883","2019","NE","MA","BURITICUPU","8760"
"884","2019","NE","MA","ZE DOCA","2520"
"885","2019","NE","PB","AREIA","8760"
"886","2019","NE","PB","CAMPINA GRANDE","8760"
"887","2019","NE","PB","JOAO PESSOA","8760"
"888","2019","NE","PB","PATOS","8760"
"889","2019","NE","PB","SAO GONCALO","8760"
"890","2019","NE","PB","MONTEIRO","8760"
"891","2019","NE","PB","CABACEIRAS","8760"
"892","2019","NE","PB","CAMARATUBA","8760"
"893","2019","NE","PB","ITAPORANGA","8760"
"894","2019","NE","PE","RECIFE","8760"
"895","2019","NE","PE","PETROLINA","8760"
"896","2019","NE","PE","ARCO VERDE","8760"
"897","2019","NE","PE","GARANHUNS","8760"
"898","2019","NE","PE","SURUBIM","8760"
"899","2019","NE","PE","CABROBO","8760"
"900","2019","NE","PE","CARUARU","8760"
"901","2019","NE","PE","IBIMIRIM","8760"
"902","2019","NE","PE","SERRA TALHADA","8760"
"903","2019","NE","PE","FLORESTA","8760"
"904","2019","NE","PE","PALMARES","8760"
"905","2019","NE","PE","OURICURI","8760"
"906","2019","NE","PE","SALGUEIRO","8760"
"907","2019","NE","PI","PARNAIBA","8760"
"908","2019","NE","PI","FLORIANO","8760"
"909","2019","NE","PI","TERESINA","8760"
"910","2019","NE","PI","BOM JESUS DO PIAUI","8760"
"911","2019","NE","PI","PAULISTANA","8760"
"912","2019","NE","PI","SAO JOAO DO PIAUI","8760"
"913","2019","NE","PI","PIRIPIRI","8760"
"914","2019","NE","PI","ALVORADA DO GURGUEIA","8760"
"915","2019","NE","PI","CARACOL","8760"
"916","2019","NE","PI","PICOS","8760"
"917","2019","NE","PI","SAO RAIMUNDO NONATO","8760"
"918","2019","NE","PI","URUCUI","8760"
"919","2019","NE","PI","OEIRAS","8760"
"920","2019","NE","PI","CASTELO DO PIAUI","8760"
"921","2019","NE","PI","VALENCA DO PIAUI","8760"
"922","2019","NE","PI","GILBUES","8760"
"923","2019","NE","PI","CANTO DO BURITI","8760"
"924","2019","NE","PI","CORRENTE","8760"
"925","2019","NE","PI","BAIXA GRANDE DO RIBEIRO","8760"
"926","2019","NE","PI","CAMPO MAIOR","8760"
"927","2019","NE","PI","ANGICAL DO PIAUI","1152"
"928","2019","NE","RN","ARQ.SAO PEDRO E SAO PAULO","8760"
"929","2019","NE","RN","NATAL","8760"
"930","2019","NE","RN","CAICO","8760"
"931","2019","NE","RN","MACAU","8760"
"932","2019","NE","RN","MOSSORO","8760"
"933","2019","NE","RN","APODI","8760"
"934","2019","NE","RN","CALCANHAR","8760"
"935","2019","NE","RN","SANTA CRUZ","8760"
"936","2019","NE","RN","IPANGUACU","8760"
"937","2019","NE","SE","ARACAJU","8760"
"938","2019","NE","SE","ITABAIANINHA","8760"
"939","2019","NE","SE","POCO VERDE","8760"
"940","2019","NE","SE","CARIRA","8760"
"941","2019","NE","SE","BREJO GRANDE","8760"
"942","2019","NE","SE","ITABAIANA","8760"
"943","2019","NE","SE","NOSSA SENHORA DA GLORIA","8760"
"944","2019","S","PR","CURITIBA","8760"
"945","2019","S","PR","IVAI","8760"
"946","2019","S","PR","CASTRO","8760"
"947","2019","S","PR","MAL. CANDIDO RONDON","8760"
"948","2019","S","PR","JOAQUIM TAVORA","8760"
"949","2019","S","PR","NOVA TEBAS","8760"
"950","2019","S","PR","INACIO MARTINS","8760"
"951","2019","S","PR","ICARAIMA","8760"
"952","2019","S","PR","GOIOERE","8760"
"953","2019","S","PR","MARINGA","8760"
"954","2019","S","PR","NOVA FATIMA","8760"
"955","2019","S","PR","DOIS VIZINHOS","8760"
"956","2019","S","PR","FOZ DO IGUACU","8760"
"957","2019","S","PR","DIAMANTE DO NORTE","8760"
"958","2019","S","PR","PARANAPOEMA","8760"
"959","2019","S","PR","PLANALTO","8760"
"960","2019","S","PR","CIDADE GAUCHA","8760"
"961","2019","S","PR","JAPIRA","8760"
"962","2019","S","PR","VENTANIA","8760"
"963","2019","S","PR","MORRETES","8760"
"964","2019","S","PR","SAO MATEUS DO SUL","8760"
"965","2019","S","PR","GENERAL CARNEIRO","8760"
"966","2019","S","PR","CLEVELANDIA","8760"
"967","2019","S","PR","CAMPINA DA LAGOA","8760"
"968","2019","S","PR","LARANJEIRAS DO SUL","8760"
"969","2019","S","PR","COLOMBO","8760"
"970","2019","S","RS","PORTO ALEGRE","8760"
"971","2019","S","RS","RIO GRANDE","8760"
"972","2019","S","RS","SANTA MARIA","8760"
"973","2019","S","RS","SANTANA DO LIVRAMENTO","8760"
"974","2019","S","RS","SANTO AUGUSTO","8760"
"975","2019","S","RS","TORRES","8760"
"976","2019","S","RS","URUGUAIANA","8760"
"977","2019","S","RS","SANTA ROSA","8760"
"978","2019","S","RS","CANGUCU","8760"
"979","2019","S","RS","CACAPAVA DO SUL","8760"
"980","2019","S","RS","RIO PARDO","8760"
"981","2019","S","RS","ALEGRETE","8760"
"982","2019","S","RS","BAGE","8760"
"983","2019","S","RS","ERECHIM","8760"
"984","2019","S","RS","SAO JOSE DOS AUSENTES","8760"
"985","2019","S","RS","SAO BORJA","8760"
"986","2019","S","RS","QUARAI","8760"
"987","2019","S","RS","SAO GABRIEL","8760"
"988","2019","S","RS","SANTIAGO","8760"
"989","2019","S","RS","TRAMANDAI","8760"
"990","2019","S","RS","JAGUARAO","8760"
"991","2019","S","RS","SOLEDADE","8760"
"992","2019","S","RS","CAMAQUA","8760"
"993","2019","S","RS","PASSO FUNDO","8760"
"994","2019","S","RS","BENTO GONCALVES","8760"
"995","2019","S","RS","LAGOA VERMELHA","8760"
"996","2019","S","RS","SAO LUIZ GONZAGA","8760"
"997","2019","S","RS","CRUZ ALTA","8760"
"998","2019","S","RS","FREDERICO WESTPHALEN","8760"
"999","2019","S","RS","PALMEIRA DAS MISSOES","8760"
"1000","2019","S","RS","MOSTARDAS","8760"
"1001","2019","S","RS","CANELA","8760"
"1002","2019","S","RS","VACARIA","8760"
"1003","2019","S","RS","DOM PEDRITO","8760"
"1004","2019","S","RS","TEUTONIA","8760"
"1005","2019","S","RS","IBIRUBA","8760"
"1006","2019","S","RS","CAMPO BOM","8760"
"1007","2019","S","RS","TUPANCIRETA","8760"
"1008","2019","S","RS","CAPAO DO LEAO (PELOTAS)","4008"
"1009","2019","S","RS","SAO VICENTE DO SUL","8760"
"1010","2019","S","RS","ENCRUZILHADA DO SUL","8760"
"1011","2019","S","RS","SERAFINA CORREA","8760"
"1012","2019","S","RS","CAMBARA DO SUL","8760"
"1013","2019","S","RS","Santa Vitoria do Palmar - Barra do Chui","8760"
"1014","2019","S","SC","FLORIANOPOLIS","8760"
"1015","2019","S","SC","URUSSANGA","8760"
"1016","2019","S","SC","SAO JOAQUIM","8760"
"1017","2019","S","SC","NOVO HORIZONTE","8760"
"1018","2019","S","SC","INDAIAL","8760"
"1019","2019","S","SC","JOACABA","8760"
"1020","2019","S","SC","BOM JARDIM DA SERRA - MORRO DA IGREJA","8760"
"1021","2019","S","SC","DIONISIO CERQUEIRA","8760"
"1022","2019","S","SC","ITAPOA","8760"
"1023","2019","S","SC","SAO MIGUEL DO OESTE","8760"
"1024","2019","S","SC","XANXERE","8760"
"1025","2019","S","SC","CACADOR","8760"
"1026","2019","S","SC","CURITIBANOS","8760"
"1027","2019","S","SC","RIO DO CAMPO","8760"
"1028","2019","S","SC","RIO NEGRINHO","8760"
"1029","2019","S","SC","ITUPORANGA","8760"
"1030","2019","S","SC","MAJOR VIEIRA","8760"
"1031","2019","S","SC","LAGES","8760"
"1032","2019","S","SC","Laguna  - Farol de Santa Marta","8760"
"1033","2019","S","SC","ARARANGUA","8760"
"1034","2019","S","SC","ITAJAI","8760"
"1035","2019","S","SC","RANCHO QUEIMADO","8760"
"1036","2019","S","SC","CHAPECO","7584"
"1037","2019","S","SC","CAMPOS NOVOS","7680"
"1038","2019","SE","ES","VITORIA","8760"
"1039","2019","SE","ES","SANTA TERESA","8760"
"1040","2019","SE","ES","LINHARES","8760"
"1041","2019","SE","ES","ALFREDO CHAVES","8760"
"1042","2019","SE","ES","SAO MATEUS","8760"
"1043","2019","SE","ES","ALEGRE","8760"
"1044","2019","SE","ES","PRES. KENNEDY","8760"
"1045","2019","SE","ES","NOVA VENECIA","8760"
"1046","2019","SE","ES","ECOPORANGA","8760"
"1047","2019","SE","ES","MARILANDIA","8760"
"1048","2019","SE","ES","VENDA NOVA DO IMIGRANTE","8760"
"1049","2019","SE","ES","VILA VELHA","8760"
"1050","2019","SE","ES","AFONSO CLAUDIO","8760"
"1051","2019","SE","MG","BARBACENA","8760"
"1052","2019","SE","MG","ARAXA","8760"
"1053","2019","SE","MG","MONTES CLAROS","8760"
"1054","2019","SE","MG","UBERLANDIA","8760"
"1055","2019","SE","MG","ALMENARA","8760"
"1056","2019","SE","MG","MONTE VERDE","8760"
"1057","2019","SE","MG","VICOSA","8760"
"1058","2019","SE","MG","TIMOTEO","8760"
"1059","2019","SE","MG","ITUIUTABA","8760"
"1060","2019","SE","MG","OURO BRANCO","8760"
"1061","2019","SE","MG","SAO JOAO DEL REI","8760"
"1062","2019","SE","MG","VARGINHA","8760"
"1063","2019","SE","MG","PASSOS","8760"
"1064","2019","SE","MG","MURIAE","8760"
"1065","2019","SE","MG","JUIZ DE FORA","8760"
"1066","2019","SE","MG","CAMPINA VERDE","8760"
"1067","2019","SE","MG","CONCEICAO DAS ALAGOAS","8760"
"1068","2019","SE","MG","PAMPULHA","8760"
"1069","2019","SE","MG","SERRA DOS AIMORES","8760"
"1070","2019","SE","MG","PATROCINIO","8760"
"1071","2019","SE","MG","FORMIGA","8760"
"1072","2019","SE","MG","SACRAMENTO","8760"
"1073","2019","SE","MG","MONTALVANIA","8760"
"1074","2019","SE","MG","TEOFILO OTONI","8760"
"1075","2019","SE","MG","TRES MARIAS","8760"
"1076","2019","SE","MG","PASSA QUATRO","8760"
"1077","2019","SE","MG","CALDAS","8760"
"1078","2019","SE","MG","MARIA DA FE","8760"
"1079","2019","SE","MG","GOVERNADOR VALADARES","8760"
"1080","2019","SE","MG","GUANHAES","8760"
"1081","2019","SE","MG","AIMORES","8760"
"1082","2019","SE","MG","FLORESTAL","8760"
"1083","2019","SE","MG","DORES DO INDAIA","8760"
"1084","2019","SE","MG","DIAMANTINA","8760"
"1085","2019","SE","MG","CURVELO","8760"
"1086","2019","SE","MG","MOCAMBINHO","8760"
"1087","2019","SE","MG","MANTENA","8760"
"1088","2019","SE","MG","CAPELINHA","8760"
"1089","2019","SE","MG","UNAI","8760"
"1090","2019","SE","MG","ESPINOSA","8760"
"1091","2019","SE","MG","BURITIS","8760"
"1092","2019","SE","MG","PIRAPORA","8760"
"1093","2019","SE","MG","GUARDA-MOR","8760"
"1094","2019","SE","MG","SAO ROMAO","8760"
"1095","2019","SE","MG","CHAPADA GAUCHA","8760"
"1096","2019","SE","MG","AGUAS VERMELHAS","8760"
"1097","2019","SE","MG","ITAOBIM","8760"
"1098","2019","SE","MG","RIO PARDO DE MINAS","8760"
"1099","2019","SE","MG","SALINAS","8760"
"1100","2019","SE","MG","JOAO PINHEIRO","8760"
"1101","2019","SE","MG","CARATINGA","8760"
"1102","2019","SE","MG","IBIRITE (ROLA MOCA)","8760"
"1103","2019","SE","MG","MANHUACU","8760"
"1104","2019","SE","MG","CORONEL PACHECO","8760"
"1105","2019","SE","MG","JANUARIA","8760"
